hw.machine: amd64
hw.model: Intel(R) Xeon(R) CPU E5-2650 v4 @ 2.20GHz
hw.ncpu: 48
hw.byteorder: 1234
hw.physmem: 274746073088
hw.usermem: 273712758784
hw.pagesize: 4096
hw.floatingpoint: 1
hw.machine_arch: amd64
hw.realmem: 274869518336
hw.mlxen1.stat.rx_ring15.error: 0
hw.mlxen1.stat.rx_ring15.bytes: 279
hw.mlxen1.stat.rx_ring15.packets: 3
hw.mlxen1.stat.rx_ring14.error: 0
hw.mlxen1.stat.rx_ring14.bytes: 12081
hw.mlxen1.stat.rx_ring14.packets: 22
hw.mlxen1.stat.rx_ring13.error: 0
hw.mlxen1.stat.rx_ring13.bytes: 124
hw.mlxen1.stat.rx_ring13.packets: 1
hw.mlxen1.stat.rx_ring12.error: 0
hw.mlxen1.stat.rx_ring12.bytes: 0
hw.mlxen1.stat.rx_ring12.packets: 0
hw.mlxen1.stat.rx_ring11.error: 0
hw.mlxen1.stat.rx_ring11.bytes: 0
hw.mlxen1.stat.rx_ring11.packets: 0
hw.mlxen1.stat.rx_ring10.error: 0
hw.mlxen1.stat.rx_ring10.bytes: 0
hw.mlxen1.stat.rx_ring10.packets: 0
hw.mlxen1.stat.rx_ring9.error: 0
hw.mlxen1.stat.rx_ring9.bytes: 206
hw.mlxen1.stat.rx_ring9.packets: 3
hw.mlxen1.stat.rx_ring8.error: 0
hw.mlxen1.stat.rx_ring8.bytes: 9913
hw.mlxen1.stat.rx_ring8.packets: 33
hw.mlxen1.stat.rx_ring7.error: 0
hw.mlxen1.stat.rx_ring7.bytes: 124
hw.mlxen1.stat.rx_ring7.packets: 1
hw.mlxen1.stat.rx_ring6.error: 0
hw.mlxen1.stat.rx_ring6.bytes: 6163
hw.mlxen1.stat.rx_ring6.packets: 12
hw.mlxen1.stat.rx_ring5.error: 0
hw.mlxen1.stat.rx_ring5.bytes: 55547
hw.mlxen1.stat.rx_ring5.packets: 166
hw.mlxen1.stat.rx_ring4.error: 0
hw.mlxen1.stat.rx_ring4.bytes: 5937
hw.mlxen1.stat.rx_ring4.packets: 10
hw.mlxen1.stat.rx_ring3.error: 0
hw.mlxen1.stat.rx_ring3.bytes: 17103
hw.mlxen1.stat.rx_ring3.packets: 54
hw.mlxen1.stat.rx_ring2.error: 0
hw.mlxen1.stat.rx_ring2.bytes: 0
hw.mlxen1.stat.rx_ring2.packets: 0
hw.mlxen1.stat.rx_ring1.error: 0
hw.mlxen1.stat.rx_ring1.bytes: 0
hw.mlxen1.stat.rx_ring1.packets: 0
hw.mlxen1.stat.rx_ring0.error: 0
hw.mlxen1.stat.rx_ring0.bytes: 42402
hw.mlxen1.stat.rx_ring0.packets: 114
hw.mlxen1.stat.tx_ring31.defrag_attempts: 0
hw.mlxen1.stat.tx_ring31.tso_packets: 0
hw.mlxen1.stat.tx_ring31.bytes: 120
hw.mlxen1.stat.tx_ring31.packets: 2
hw.mlxen1.stat.tx_ring30.defrag_attempts: 0
hw.mlxen1.stat.tx_ring30.tso_packets: 0
hw.mlxen1.stat.tx_ring30.bytes: 74
hw.mlxen1.stat.tx_ring30.packets: 1
hw.mlxen1.stat.tx_ring29.defrag_attempts: 0
hw.mlxen1.stat.tx_ring29.tso_packets: 0
hw.mlxen1.stat.tx_ring29.bytes: 0
hw.mlxen1.stat.tx_ring29.packets: 0
hw.mlxen1.stat.tx_ring28.defrag_attempts: 0
hw.mlxen1.stat.tx_ring28.tso_packets: 0
hw.mlxen1.stat.tx_ring28.bytes: 79
hw.mlxen1.stat.tx_ring28.packets: 1
hw.mlxen1.stat.tx_ring27.defrag_attempts: 0
hw.mlxen1.stat.tx_ring27.tso_packets: 0
hw.mlxen1.stat.tx_ring27.bytes: 2727
hw.mlxen1.stat.tx_ring27.packets: 16
hw.mlxen1.stat.tx_ring26.defrag_attempts: 0
hw.mlxen1.stat.tx_ring26.tso_packets: 0
hw.mlxen1.stat.tx_ring26.bytes: 79
hw.mlxen1.stat.tx_ring26.packets: 1
hw.mlxen1.stat.tx_ring25.defrag_attempts: 0
hw.mlxen1.stat.tx_ring25.tso_packets: 0
hw.mlxen1.stat.tx_ring25.bytes: 0
hw.mlxen1.stat.tx_ring25.packets: 0
hw.mlxen1.stat.tx_ring24.defrag_attempts: 0
hw.mlxen1.stat.tx_ring24.tso_packets: 0
hw.mlxen1.stat.tx_ring24.bytes: 79
hw.mlxen1.stat.tx_ring24.packets: 1
hw.mlxen1.stat.tx_ring23.defrag_attempts: 0
hw.mlxen1.stat.tx_ring23.tso_packets: 0
hw.mlxen1.stat.tx_ring23.bytes: 0
hw.mlxen1.stat.tx_ring23.packets: 0
hw.mlxen1.stat.tx_ring22.defrag_attempts: 0
hw.mlxen1.stat.tx_ring22.tso_packets: 0
hw.mlxen1.stat.tx_ring22.bytes: 1665
hw.mlxen1.stat.tx_ring22.packets: 12
hw.mlxen1.stat.tx_ring21.defrag_attempts: 0
hw.mlxen1.stat.tx_ring21.tso_packets: 0
hw.mlxen1.stat.tx_ring21.bytes: 0
hw.mlxen1.stat.tx_ring21.packets: 0
